mac_1,mac_2,mac_3,mac_4,mac_5,mac_6,mac_7,mac_8,mac_9
18426.40,18371.30,19580.20,26326.30,18582.10,25812.60,18904.10,90.80,19019.70
18396.00,18310.50,18646.90,20268.50,18522.30,27066.70,20055.20,90.30,20600.40
18424.00,18324.80,18592.70,18353.90,18478.80,25068.20,19108.90,92.30,22781.80
18383.60,18347.30,18580.50,18677.70,18483.60,27494.20,19740.60,91.30,18657.60
18698.10,18364.40,18713.90,18312.20,18551.40,28346.30,19221.00,94.20,21376.00
21480.50,18434.00,18523.30,18293.80,18414.40,25557.40,18671.80,90.90,21203.50
18326.70,30130.40,18451.20,18332.20,18385.50,22633.70,21324.60,91.90,21578.80
18505.60,36356.40,18444.50,18459.20,18472.60,27702.10,18736.90,90.90,20492.60
18598.30,21035.20,18724.90,21681.20,18456.30,26431.40,18606.10,91.00,19165.20
18435.30,18453.00,22661.20,18609.60,18518.10,26931.20,19157.80,90.80,19086.90
18416.40,18370.70,19401.80,18785.60,18482.40,25657.20,18866.10,91.60,23769.40
18432.30,18323.70,18530.80,18562.30,18474.40,23624.70,18780.40,90.70,19664.60
18490.20,18477.70,18584.90,18874.10,18504.10,28978.30,19054.70,90.80,18778.80
19413.70,18541.20,18333.10,18995.80,19337.80,21360.40,18866.00,90.60,19653.40
18568.60,18490.70,18412.30,18358.20,18692.70,24759.00,18968.30,91.20,18556.50
18485.40,18392.40,18684.40,18360.40,18444.20,20339.10,18657.40,94.10,18866.00
18457.70,18446.10,18504.50,18288.80,18440.50,23244.10,20191.20,90.90,19111.20
18460.50,18500.80,18468.10,18474.20,18459.50,21863.10,26428.50,90.60,22320.60
18488.70,18740.50,18471.20,18517.70,18484.00,21450.40,24303.30,91.70,19096.70
18504.80,18536.80,18329.00,18479.10,18453.00,20462.60,21983.30,90.80,19419.30
18310.20,18483.10,37902.60,18536.50,18507.70,21833.70,20521.80,91.40,18868.70
18288.60,18762.60,18333.10,18510.80,18629.20,19201.60,21227.20,91.10,18894.80
18303.40,18787.30,18358.40,18449.30,18454.60,25663.90,19249.70,91.70,19914.40
18242.80,18698.10,18321.40,18435.60,18523.50,27610.10,18613.50,90.40,20249.50
18422.10,18427.30,18359.90,18649.00,18545.70,26093.00,18935.30,90.20,18722.20
18568.90,18338.10,18274.50,18536.40,18574.00,25312.80,18690.60,90.80,18907.50
18458.10,18524.60,18353.90,18512.90,18435.20,26011.00,18473.00,94.80,19162.50
18410.00,19472.20,18803.60,18384.70,18503.30,20346.40,20512.10,90.80,19091.80
18456.40,18632.30,19162.20,18449.80,18527.70,23389.10,20497.50,90.20,19046.70
18479.50,18520.90,18364.70,18387.60,18512.50,19095.50,18778.10,90.40,18702.70
18441.30,18639.60,18616.50,18564.90,18520.30,19002.20,18729.00,91.10,18602.80
19050.90,18551.00,18526.40,18665.60,18470.60,25671.50,18807.10,90.20,21371.10
19184.10,18512.30,18521.30,18607.40,18571.10,22597.30,19556.20,90.80,20607.60
18626.00,18506.00,18471.60,18507.10,18485.60,19758.90,19254.80,90.50,18999.90
18500.90,18523.80,18409.50,18466.30,18470.80,23709.10,19521.60,91.50,21095.20
18459.00,18652.10,18587.70,18531.40,18463.90,23234.60,18928.20,90.30,20580.40
18446.50,18351.90,18416.90,18314.30,18571.10,21079.90,19505.90,90.30,18930.90
18461.50,18348.80,18527.00,18312.40,18486.40,19869.80,19084.90,94.00,19705.60
18838.90,18531.10,18659.10,18249.00,18458.20,27859.00,19319.30,91.90,21312.70
18534.40,18619.40,18434.50,18500.80,18341.90,28026.50,22705.60,90.20,23176.80
18537.00,18550.90,18314.80,18533.50,18941.50,26734.80,19756.90,90.10,19004.50
18615.90,18552.00,18439.80,18474.50,18724.80,28544.00,19187.50,90.00,22313.40
18500.60,18737.70,18523.90,18451.40,18323.90,23327.40,18931.90,92.30,18826.90
18413.90,18651.20,18384.80,18471.30,18276.60,24436.50,19186.80,90.70,22401.80
18426.10,18476.30,18446.30,18527.40,18293.90,20639.70,18888.30,91.00,20687.20
18389.50,18460.10,18336.90,18579.10,18272.20,25535.90,18957.30,90.40,18559.70
18489.20,18642.60,18311.50,18420.70,18610.90,23192.90,18966.00,91.90,18915.60
18231.80,18525.20,18423.80,18422.40,18301.00,26776.70,18915.10,91.00,18723.40
18221.30,18488.30,18340.70,19478.50,18407.30,22570.40,18806.30,113.50,19315.50
18287.60,18564.50,18577.20,18446.90,18898.40,22354.90,18952.50,92.10,26723.90
